timezone	current_offset	valid_from	new_offset	valid_until
Africa/Tripoli	01:00:00	2013-03-29T01:00:00+01:00:00	02:00:00	2014-03-28T01:00:00+02:00:00
Africa/Windhoek	01:00:00	2013-09-01T02:00:00+01:00:00	02:00:00	2014-09-07T02:00:00+01:00:00
Africa/Windhoek	01:00:00	2014-09-07T02:00:00+01:00:00	02:00:00	2015-09-06T02:00:00+01:00:00
Africa/Windhoek	01:00:00	2015-09-06T02:00:00+01:00:00	02:00:00	2016-09-04T02:00:00+01:00:00
Africa/Windhoek	01:00:00	2016-09-04T02:00:00+01:00:00	02:00:00	2017-09-03T02:00:00+01:00:00
Africa/Windhoek	01:00:00	2017-09-03T02:00:00+01:00:00	02:00:00	2018-09-02T02:00:00+02:00:00
America/Asuncion	-04:00:00	2013-10-05T23:59:59-04:00:00	-04:00:00	2014-10-04T23:59:59-04:00:00
America/Asuncion	-04:00:00	2014-10-04T23:59:59-04:00:00	-04:00:00	2015-10-03T23:59:59-04:00:00
America/Asuncion	-04:00:00	2015-10-03T23:59:59-04:00:00	-04:00:00	2016-10-01T23:59:59-04:00:00
America/Asuncion	-04:00:00	2016-10-01T23:59:59-04:00:00	-04:00:00	2017-09-30T23:59:59-04:00:00
America/Asuncion	-04:00:00	2017-09-30T23:59:59-04:00:00	-04:00:00	2018-10-06T23:59:59-04:00:00
America/Asuncion	-04:00:00	2018-10-06T23:59:59-04:00:00	-04:00:00	2019-10-05T23:59:59-04:00:00
America/Asuncion	-04:00:00	2019-10-05T23:59:59-04:00:00	-04:00:00	2020-10-03T23:59:59-04:00:00
America/Asuncion	-04:00:00	2020-10-03T23:59:59-04:00:00	-04:00:00	2021-10-02T23:59:59-04:00:00
America/Asuncion	-04:00:00	2021-10-02T23:59:59-04:00:00	-04:00:00	2022-10-01T23:59:59-04:00:00
America/Asuncion	-04:00:00	2022-10-01T23:59:59-04:00:00	-04:00:00	2023-10-01T00:00:00-04:00:00
America/Asuncion	-04:00:00	2023-10-01T00:00:00-04:00:00	-03:00:00	2024-10-06T00:00:00-04:00:00
America/Asuncion	-04:00:00	2024-10-06T00:00:00-04:00:00	-03:00:00	2025-10-05T00:00:00-04:00:00
America/Asuncion	-04:00:00	2025-10-05T00:00:00-04:00:00	-03:00:00	2026-10-04T00:00:00-04:00:00
America/Asuncion	-04:00:00	2026-10-04T00:00:00-04:00:00	-03:00:00	2027-10-03T00:00:00-04:00:00
America/Punta_Arenas	-04:00:00	2013-09-07T23:59:59-04:00:00	-04:00:00	2014-09-06T23:59:59-04:00:00
America/Punta_Arenas	-04:00:00	2014-09-06T23:59:59-04:00:00	-04:00:00	2015-09-05T23:59:59-03:00:00
America/Santiago	-04:00:00	2013-09-07T23:59:59-04:00:00	-04:00:00	2014-09-06T23:59:59-04:00:00
America/Santiago	-04:00:00	2014-09-06T23:59:59-04:00:00	-04:00:00	2015-01-01T00:00:00-03:00:00
America/Santiago	-03:00:00	2015-01-01T00:00:00-03:00:00	-03:00:00	2016-08-13T23:59:59-04:00:00
America/Santiago	-04:00:00	2016-08-13T23:59:59-04:00:00	-04:00:00	2017-08-12T23:59:59-04:00:00
America/Santiago	-04:00:00	2017-08-12T23:59:59-04:00:00	-04:00:00	2018-08-11T23:59:59-04:00:00
America/Santiago	-04:00:00	2018-08-11T23:59:59-04:00:00	-04:00:00	2019-09-07T23:59:59-04:00:00
America/Santiago	-04:00:00	2019-09-07T23:59:59-04:00:00	-04:00:00	2020-09-05T23:59:59-04:00:00
America/Santiago	-04:00:00	2020-09-05T23:59:59-04:00:00	-04:00:00	2021-09-04T23:59:59-04:00:00
America/Santiago	-04:00:00	2021-09-04T23:59:59-04:00:00	-04:00:00	2022-09-03T23:59:59-04:00:00
America/Santiago	-04:00:00	2022-09-03T23:59:59-04:00:00	-04:00:00	2023-09-02T23:59:59-04:00:00
America/Santiago	-04:00:00	2023-09-02T23:59:59-04:00:00	-04:00:00	2024-09-07T23:59:59-04:00:00
America/Santiago	-04:00:00	2024-09-07T23:59:59-04:00:00	-04:00:00	2025-09-06T23:59:59-04:00:00
America/Santiago	-04:00:00	2025-09-06T23:59:59-04:00:00	-04:00:00	2026-09-05T23:59:59-04:00:00
America/Santiago	-04:00:00	2026-09-05T23:59:59-04:00:00	-04:00:00	2027-09-04T23:59:59-04:00:00
Antarctica/Macquarie	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Antarctica/Macquarie	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Antarctica/McMurdo	13:00:00	2013-09-29T02:00:00+13:00:00	13:00:00	2014-09-28T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2014-09-28T02:00:00+13:00:00	13:00:00	2015-09-27T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2015-09-27T02:00:00+13:00:00	13:00:00	2016-09-25T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2016-09-25T02:00:00+13:00:00	13:00:00	2017-09-24T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2017-09-24T02:00:00+13:00:00	13:00:00	2018-09-30T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2018-09-30T02:00:00+13:00:00	13:00:00	2019-09-29T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2019-09-29T02:00:00+13:00:00	13:00:00	2020-09-27T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2020-09-27T02:00:00+13:00:00	13:00:00	2021-09-26T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2021-09-26T02:00:00+13:00:00	13:00:00	2022-09-25T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2022-09-25T02:00:00+13:00:00	13:00:00	2023-09-24T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2023-09-24T02:00:00+13:00:00	13:00:00	2024-09-29T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2024-09-29T02:00:00+13:00:00	13:00:00	2025-09-28T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2025-09-28T02:00:00+13:00:00	13:00:00	2026-09-27T02:00:00+13:00:00
Antarctica/McMurdo	13:00:00	2026-09-27T02:00:00+13:00:00	13:00:00	2027-09-26T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2013-09-29T02:00:00+13:00:00	13:00:00	2014-09-28T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2014-09-28T02:00:00+13:00:00	13:00:00	2015-09-27T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2015-09-27T02:00:00+13:00:00	13:00:00	2016-09-25T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2016-09-25T02:00:00+13:00:00	13:00:00	2017-09-24T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2017-09-24T02:00:00+13:00:00	13:00:00	2018-09-30T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2018-09-30T02:00:00+13:00:00	13:00:00	2019-09-29T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2019-09-29T02:00:00+13:00:00	13:00:00	2020-09-27T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2020-09-27T02:00:00+13:00:00	13:00:00	2021-09-26T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2021-09-26T02:00:00+13:00:00	13:00:00	2022-09-25T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2022-09-25T02:00:00+13:00:00	13:00:00	2023-09-24T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2023-09-24T02:00:00+13:00:00	13:00:00	2024-09-29T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2024-09-29T02:00:00+13:00:00	13:00:00	2025-09-28T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2025-09-28T02:00:00+13:00:00	13:00:00	2026-09-27T02:00:00+13:00:00
Antarctica/South_Pole	13:00:00	2026-09-27T02:00:00+13:00:00	13:00:00	2027-09-26T02:00:00+13:00:00
Australia/ACT	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/ACT	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/ACT	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/ACT	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/ACT	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/ACT	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/ACT	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/ACT	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/ACT	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/ACT	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/ACT	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/ACT	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/ACT	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/ACT	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Adelaide	10:30:00	2013-10-06T02:00:00+10:30:00	10:30:00	2014-10-05T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2014-10-05T02:00:00+10:30:00	10:30:00	2015-10-04T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2015-10-04T02:00:00+10:30:00	10:30:00	2016-10-02T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2016-10-02T02:00:00+10:30:00	10:30:00	2017-10-01T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2017-10-01T02:00:00+10:30:00	10:30:00	2018-10-07T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2018-10-07T02:00:00+10:30:00	10:30:00	2019-10-06T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2019-10-06T02:00:00+10:30:00	10:30:00	2020-10-04T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2020-10-04T02:00:00+10:30:00	10:30:00	2021-10-03T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2021-10-03T02:00:00+10:30:00	10:30:00	2022-10-02T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2022-10-02T02:00:00+10:30:00	10:30:00	2023-10-01T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2023-10-01T02:00:00+10:30:00	10:30:00	2024-10-06T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2024-10-06T02:00:00+10:30:00	10:30:00	2025-10-05T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2025-10-05T02:00:00+10:30:00	10:30:00	2026-10-04T02:00:00+10:30:00
Australia/Adelaide	10:30:00	2026-10-04T02:00:00+10:30:00	10:30:00	2027-10-03T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2013-10-06T02:00:00+10:30:00	10:30:00	2014-10-05T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2014-10-05T02:00:00+10:30:00	10:30:00	2015-10-04T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2015-10-04T02:00:00+10:30:00	10:30:00	2016-10-02T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2016-10-02T02:00:00+10:30:00	10:30:00	2017-10-01T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2017-10-01T02:00:00+10:30:00	10:30:00	2018-10-07T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2018-10-07T02:00:00+10:30:00	10:30:00	2019-10-06T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2019-10-06T02:00:00+10:30:00	10:30:00	2020-10-04T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2020-10-04T02:00:00+10:30:00	10:30:00	2021-10-03T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2021-10-03T02:00:00+10:30:00	10:30:00	2022-10-02T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2022-10-02T02:00:00+10:30:00	10:30:00	2023-10-01T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2023-10-01T02:00:00+10:30:00	10:30:00	2024-10-06T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2024-10-06T02:00:00+10:30:00	10:30:00	2025-10-05T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2025-10-05T02:00:00+10:30:00	10:30:00	2026-10-04T02:00:00+10:30:00
Australia/Broken_Hill	10:30:00	2026-10-04T02:00:00+10:30:00	10:30:00	2027-10-03T02:00:00+10:30:00
Australia/Canberra	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Canberra	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Canberra	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Canberra	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Canberra	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Canberra	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Canberra	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Canberra	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Canberra	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Canberra	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Canberra	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Canberra	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Canberra	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Canberra	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Currie	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Currie	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Currie	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Currie	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Currie	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Currie	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Currie	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Currie	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Currie	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Currie	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Currie	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Currie	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Currie	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Currie	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Hobart	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Hobart	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Hobart	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Hobart	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Hobart	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Hobart	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Hobart	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Hobart	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Hobart	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Hobart	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Hobart	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Hobart	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Hobart	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Hobart	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/LHI	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/LHI	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/LHI	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/LHI	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/LHI	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/LHI	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/LHI	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/LHI	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/LHI	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/LHI	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/LHI	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/LHI	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/LHI	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/LHI	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Lord_Howe	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
