timezone	current_offset	valid_from	new_offset	valid_until
Australia/Melbourne	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Melbourne	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/NSW	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/NSW	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/NSW	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/NSW	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/NSW	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/NSW	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/NSW	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/NSW	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/NSW	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/NSW	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/NSW	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/NSW	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/NSW	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/NSW	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/South	10:30:00	2013-10-06T02:00:00+10:30:00	10:30:00	2014-10-05T02:00:00+10:30:00
Australia/South	10:30:00	2014-10-05T02:00:00+10:30:00	10:30:00	2015-10-04T02:00:00+10:30:00
Australia/South	10:30:00	2015-10-04T02:00:00+10:30:00	10:30:00	2016-10-02T02:00:00+10:30:00
Australia/South	10:30:00	2016-10-02T02:00:00+10:30:00	10:30:00	2017-10-01T02:00:00+10:30:00
Australia/South	10:30:00	2017-10-01T02:00:00+10:30:00	10:30:00	2018-10-07T02:00:00+10:30:00
Australia/South	10:30:00	2018-10-07T02:00:00+10:30:00	10:30:00	2019-10-06T02:00:00+10:30:00
Australia/South	10:30:00	2019-10-06T02:00:00+10:30:00	10:30:00	2020-10-04T02:00:00+10:30:00
Australia/South	10:30:00	2020-10-04T02:00:00+10:30:00	10:30:00	2021-10-03T02:00:00+10:30:00
Australia/South	10:30:00	2021-10-03T02:00:00+10:30:00	10:30:00	2022-10-02T02:00:00+10:30:00
Australia/South	10:30:00	2022-10-02T02:00:00+10:30:00	10:30:00	2023-10-01T02:00:00+10:30:00
Australia/South	10:30:00	2023-10-01T02:00:00+10:30:00	10:30:00	2024-10-06T02:00:00+10:30:00
Australia/South	10:30:00	2024-10-06T02:00:00+10:30:00	10:30:00	2025-10-05T02:00:00+10:30:00
Australia/South	10:30:00	2025-10-05T02:00:00+10:30:00	10:30:00	2026-10-04T02:00:00+10:30:00
Australia/South	10:30:00	2026-10-04T02:00:00+10:30:00	10:30:00	2027-10-03T02:00:00+10:30:00
Australia/Sydney	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Sydney	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Sydney	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Sydney	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Sydney	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Sydney	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Sydney	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Sydney	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Sydney	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Sydney	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Sydney	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Sydney	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Sydney	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Sydney	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Tasmania	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Victoria	11:00:00	2013-10-06T02:00:00+11:00:00	11:00:00	2014-10-05T02:00:00+11:00:00
Australia/Victoria	11:00:00	2014-10-05T02:00:00+11:00:00	11:00:00	2015-10-04T02:00:00+11:00:00
Australia/Victoria	11:00:00	2015-10-04T02:00:00+11:00:00	11:00:00	2016-10-02T02:00:00+11:00:00
Australia/Victoria	11:00:00	2016-10-02T02:00:00+11:00:00	11:00:00	2017-10-01T02:00:00+11:00:00
Australia/Victoria	11:00:00	2017-10-01T02:00:00+11:00:00	11:00:00	2018-10-07T02:00:00+11:00:00
Australia/Victoria	11:00:00	2018-10-07T02:00:00+11:00:00	11:00:00	2019-10-06T02:00:00+11:00:00
Australia/Victoria	11:00:00	2019-10-06T02:00:00+11:00:00	11:00:00	2020-10-04T02:00:00+11:00:00
Australia/Victoria	11:00:00	2020-10-04T02:00:00+11:00:00	11:00:00	2021-10-03T02:00:00+11:00:00
Australia/Victoria	11:00:00	2021-10-03T02:00:00+11:00:00	11:00:00	2022-10-02T02:00:00+11:00:00
Australia/Victoria	11:00:00	2022-10-02T02:00:00+11:00:00	11:00:00	2023-10-01T02:00:00+11:00:00
Australia/Victoria	11:00:00	2023-10-01T02:00:00+11:00:00	11:00:00	2024-10-06T02:00:00+11:00:00
Australia/Victoria	11:00:00	2024-10-06T02:00:00+11:00:00	11:00:00	2025-10-05T02:00:00+11:00:00
Australia/Victoria	11:00:00	2025-10-05T02:00:00+11:00:00	11:00:00	2026-10-04T02:00:00+11:00:00
Australia/Victoria	11:00:00	2026-10-04T02:00:00+11:00:00	11:00:00	2027-10-03T02:00:00+11:00:00
Australia/Yancowinna	10:30:00	2013-10-06T02:00:00+10:30:00	10:30:00	2014-10-05T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2014-10-05T02:00:00+10:30:00	10:30:00	2015-10-04T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2015-10-04T02:00:00+10:30:00	10:30:00	2016-10-02T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2016-10-02T02:00:00+10:30:00	10:30:00	2017-10-01T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2017-10-01T02:00:00+10:30:00	10:30:00	2018-10-07T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2018-10-07T02:00:00+10:30:00	10:30:00	2019-10-06T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2019-10-06T02:00:00+10:30:00	10:30:00	2020-10-04T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2020-10-04T02:00:00+10:30:00	10:30:00	2021-10-03T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2021-10-03T02:00:00+10:30:00	10:30:00	2022-10-02T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2022-10-02T02:00:00+10:30:00	10:30:00	2023-10-01T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2023-10-01T02:00:00+10:30:00	10:30:00	2024-10-06T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2024-10-06T02:00:00+10:30:00	10:30:00	2025-10-05T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2025-10-05T02:00:00+10:30:00	10:30:00	2026-10-04T02:00:00+10:30:00
Australia/Yancowinna	10:30:00	2026-10-04T02:00:00+10:30:00	10:30:00	2027-10-03T02:00:00+10:30:00
Chile/Continental	-04:00:00	2013-09-07T23:59:59-04:00:00	-04:00:00	2014-09-06T23:59:59-04:00:00
Chile/Continental	-04:00:00	2014-09-06T23:59:59-04:00:00	-04:00:00	2015-01-01T00:00:00-03:00:00
Chile/Continental	-03:00:00	2015-01-01T00:00:00-03:00:00	-03:00:00	2016-08-13T23:59:59-04:00:00
Chile/Continental	-04:00:00	2016-08-13T23:59:59-04:00:00	-04:00:00	2017-08-12T23:59:59-04:00:00
Chile/Continental	-04:00:00	2017-08-12T23:59:59-04:00:00	-04:00:00	2018-08-11T23:59:59-04:00:00
Chile/Continental	-04:00:00	2018-08-11T23:59:59-04:00:00	-04:00:00	2019-09-07T23:59:59-04:00:00
Chile/Continental	-04:00:00	2019-09-07T23:59:59-04:00:00	-04:00:00	2020-09-05T23:59:59-04:00:00
Chile/Continental	-04:00:00	2020-09-05T23:59:59-04:00:00	-04:00:00	2021-09-04T23:59:59-04:00:00
Chile/Continental	-04:00:00	2021-09-04T23:59:59-04:00:00	-04:00:00	2022-09-03T23:59:59-04:00:00
Chile/Continental	-04:00:00	2022-09-03T23:59:59-04:00:00	-04:00:00	2023-09-02T23:59:59-04:00:00
Chile/Continental	-04:00:00	2023-09-02T23:59:59-04:00:00	-04:00:00	2024-09-07T23:59:59-04:00:00
Chile/Continental	-04:00:00	2024-09-07T23:59:59-04:00:00	-04:00:00	2025-09-06T23:59:59-04:00:00
Chile/Continental	-04:00:00	2025-09-06T23:59:59-04:00:00	-04:00:00	2026-09-05T23:59:59-04:00:00
Chile/Continental	-04:00:00	2026-09-05T23:59:59-04:00:00	-04:00:00	2027-09-04T23:59:59-04:00:00
Chile/EasterIsland	-06:00:00	2013-09-07T22:00:00-06:00:00	-06:00:00	2014-09-06T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2014-09-06T22:00:00-06:00:00	-06:00:00	2015-01-01T00:00:00-05:00:00
Chile/EasterIsland	-05:00:00	2015-01-01T00:00:00-05:00:00	-05:00:00	2016-08-13T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2016-08-13T22:00:00-06:00:00	-06:00:00	2017-08-12T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2017-08-12T22:00:00-06:00:00	-06:00:00	2018-08-11T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2018-08-11T22:00:00-06:00:00	-06:00:00	2019-09-07T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2019-09-07T22:00:00-06:00:00	-06:00:00	2020-09-05T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2020-09-05T22:00:00-06:00:00	-06:00:00	2021-09-04T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2021-09-04T22:00:00-06:00:00	-06:00:00	2022-09-03T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2022-09-03T22:00:00-06:00:00	-06:00:00	2023-09-02T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2023-09-02T22:00:00-06:00:00	-06:00:00	2024-09-07T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2024-09-07T22:00:00-06:00:00	-06:00:00	2025-09-06T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2025-09-06T22:00:00-06:00:00	-06:00:00	2026-09-05T22:00:00-06:00:00
Chile/EasterIsland	-06:00:00	2026-09-05T22:00:00-06:00:00	-06:00:00	2027-09-04T22:00:00-06:00:00
Libya	01:00:00	2013-03-29T01:00:00+01:00:00	02:00:00	2014-03-28T01:00:00+02:00:00
NZ	13:00:00	2013-09-29T02:00:00+13:00:00	13:00:00	2014-09-28T02:00:00+13:00:00
NZ	13:00:00	2014-09-28T02:00:00+13:00:00	13:00:00	2015-09-27T02:00:00+13:00:00
NZ	13:00:00	2015-09-27T02:00:00+13:00:00	13:00:00	2016-09-25T02:00:00+13:00:00
NZ	13:00:00	2016-09-25T02:00:00+13:00:00	13:00:00	2017-09-24T02:00:00+13:00:00
NZ	13:00:00	2017-09-24T02:00:00+13:00:00	13:00:00	2018-09-30T02:00:00+13:00:00
NZ	13:00:00	2018-09-30T02:00:00+13:00:00	13:00:00	2019-09-29T02:00:00+13:00:00
NZ	13:00:00	2019-09-29T02:00:00+13:00:00	13:00:00	2020-09-27T02:00:00+13:00:00
NZ	13:00:00	2020-09-27T02:00:00+13:00:00	13:00:00	2021-09-26T02:00:00+13:00:00
NZ	13:00:00	2021-09-26T02:00:00+13:00:00	13:00:00	2022-09-25T02:00:00+13:00:00
NZ	13:00:00	2022-09-25T02:00:00+13:00:00	13:00:00	2023-09-24T02:00:00+13:00:00
NZ	13:00:00	2023-09-24T02:00:00+13:00:00	13:00:00	2024-09-29T02:00:00+13:00:00
NZ	13:00:00	2024-09-29T02:00:00+13:00:00	13:00:00	2025-09-28T02:00:00+13:00:00
NZ	13:00:00	2025-09-28T02:00:00+13:00:00	13:00:00	2026-09-27T02:00:00+13:00:00
NZ	13:00:00	2026-09-27T02:00:00+13:00:00	13:00:00	2027-09-26T02:00:00+13:00:00
NZ-CHAT	13:45:00	2013-09-29T02:45:00+13:45:00	13:45:00	2014-09-28T02:45:00+13:45:00
NZ-CHAT	13:45:00	2014-09-28T02:45:00+13:45:00	13:45:00	2015-09-27T02:45:00+13:45:00
NZ-CHAT	13:45:00	2015-09-27T02:45:00+13:45:00	13:45:00	2016-09-25T02:45:00+13:45:00
NZ-CHAT	13:45:00	2016-09-25T02:45:00+13:45:00	13:45:00	2017-09-24T02:45:00+13:45:00
NZ-CHAT	13:45:00	2017-09-24T02:45:00+13:45:00	13:45:00	2018-09-30T02:45:00+13:45:00
NZ-CHAT	13:45:00	2018-09-30T02:45:00+13:45:00	13:45:00	2019-09-29T02:45:00+13:45:00
NZ-CHAT	13:45:00	2019-09-29T02:45:00+13:45:00	13:45:00	2020-09-27T02:45:00+13:45:00
NZ-CHAT	13:45:00	2020-09-27T02:45:00+13:45:00	13:45:00	2021-09-26T02:45:00+13:45:00
NZ-CHAT	13:45:00	2021-09-26T02:45:00+13:45:00	13:45:00	2022-09-25T02:45:00+13:45:00
NZ-CHAT	13:45:00	2022-09-25T02:45:00+13:45:00	13:45:00	2023-09-24T02:45:00+13:45:00
NZ-CHAT	13:45:00	2023-09-24T02:45:00+13:45:00	13:45:00	2024-09-29T02:45:00+13:45:00
NZ-CHAT	13:45:00	2024-09-29T02:45:00+13:45:00	13:45:00	2025-09-28T02:45:00+13:45:00
NZ-CHAT	13:45:00	2025-09-28T02:45:00+13:45:00	13:45:00	2026-09-27T02:45:00+13:45:00
NZ-CHAT	13:45:00	2026-09-27T02:45:00+13:45:00	13:45:00	2027-09-26T02:45:00+13:45:00
Pacific/Apia	14:00:00	2013-09-29T03:00:00+14:00:00	14:00:00	2014-09-28T03:00:00+14:00:00
Pacific/Apia	14:00:00	2014-09-28T03:00:00+14:00:00	14:00:00	2015-09-27T03:00:00+14:00:00
Pacific/Apia	14:00:00	2015-09-27T03:00:00+14:00:00	14:00:00	2016-09-25T03:00:00+14:00:00
Pacific/Apia	14:00:00	2016-09-25T03:00:00+14:00:00	14:00:00	2017-09-24T03:00:00+14:00:00
Pacific/Apia	14:00:00	2017-09-24T03:00:00+14:00:00	14:00:00	2018-09-30T03:00:00+14:00:00
Pacific/Apia	14:00:00	2018-09-30T03:00:00+14:00:00	14:00:00	2019-09-29T03:00:00+14:00:00
Pacific/Apia	14:00:00	2019-09-29T03:00:00+14:00:00	14:00:00	2020-09-27T03:00:00+14:00:00
Pacific/Apia	14:00:00	2020-09-27T03:00:00+14:00:00	14:00:00	2021-09-26T03:00:00+14:00:00
Pacific/Apia	14:00:00	2021-09-26T03:00:00+14:00:00	14:00:00	2022-09-25T03:00:00+14:00:00
Pacific/Apia	14:00:00	2022-09-25T03:00:00+14:00:00	14:00:00	2023-09-24T03:00:00+14:00:00
Pacific/Apia	14:00:00	2023-09-24T03:00:00+14:00:00	14:00:00	2024-09-29T03:00:00+14:00:00
Pacific/Apia	14:00:00	2024-09-29T03:00:00+14:00:00	14:00:00	2025-09-28T03:00:00+14:00:00
Pacific/Apia	14:00:00	2025-09-28T03:00:00+14:00:00	14:00:00	2026-09-27T03:00:00+14:00:00
Pacific/Apia	14:00:00	2026-09-27T03:00:00+14:00:00	14:00:00	2027-09-26T03:00:00+14:00:00
Pacific/Auckland	13:00:00	2013-09-29T02:00:00+13:00:00	13:00:00	2014-09-28T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2014-09-28T02:00:00+13:00:00	13:00:00	2015-09-27T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2015-09-27T02:00:00+13:00:00	13:00:00	2016-09-25T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2016-09-25T02:00:00+13:00:00	13:00:00	2017-09-24T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2017-09-24T02:00:00+13:00:00	13:00:00	2018-09-30T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2018-09-30T02:00:00+13:00:00	13:00:00	2019-09-29T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2019-09-29T02:00:00+13:00:00	13:00:00	2020-09-27T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2020-09-27T02:00:00+13:00:00	13:00:00	2021-09-26T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2021-09-26T02:00:00+13:00:00	13:00:00	2022-09-25T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2022-09-25T02:00:00+13:00:00	13:00:00	2023-09-24T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2023-09-24T02:00:00+13:00:00	13:00:00	2024-09-29T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2024-09-29T02:00:00+13:00:00	13:00:00	2025-09-28T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2025-09-28T02:00:00+13:00:00	13:00:00	2026-09-27T02:00:00+13:00:00
Pacific/Auckland	13:00:00	2026-09-27T02:00:00+13:00:00	13:00:00	2027-09-26T02:00:00+13:00:00
Pacific/Bougainville	10:00:00	2013-01-01T00:00:00+10:00:00	10:00:00	2014-12-28T02:00:00+11:00:00
Pacific/Bougainville	11:00:00	2014-12-28T02:00:00+11:00:00	11:00:00	2015-12-27T02:00:00+11:00:00
Pacific/Chatham	13:45:00	2013-09-29T02:45:00+13:45:00	13:45:00	2014-09-28T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2014-09-28T02:45:00+13:45:00	13:45:00	2015-09-27T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2015-09-27T02:45:00+13:45:00	13:45:00	2016-09-25T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2016-09-25T02:45:00+13:45:00	13:45:00	2017-09-24T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2017-09-24T02:45:00+13:45:00	13:45:00	2018-09-30T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2018-09-30T02:45:00+13:45:00	13:45:00	2019-09-29T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2019-09-29T02:45:00+13:45:00	13:45:00	2020-09-27T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2020-09-27T02:45:00+13:45:00	13:45:00	2021-09-26T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2021-09-26T02:45:00+13:45:00	13:45:00	2022-09-25T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2022-09-25T02:45:00+13:45:00	13:45:00	2023-09-24T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2023-09-24T02:45:00+13:45:00	13:45:00	2024-09-29T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2024-09-29T02:45:00+13:45:00	13:45:00	2025-09-28T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2025-09-28T02:45:00+13:45:00	13:45:00	2026-09-27T02:45:00+13:45:00
Pacific/Chatham	13:45:00	2026-09-27T02:45:00+13:45:00	13:45:00	2027-09-26T02:45:00+13:45:00
Pacific/Easter	-06:00:00	2013-09-07T22:00:00-06:00:00	-06:00:00	2014-09-06T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2014-09-06T22:00:00-06:00:00	-06:00:00	2015-01-01T00:00:00-05:00:00
Pacific/Easter	-05:00:00	2015-01-01T00:00:00-05:00:00	-05:00:00	2016-08-13T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2016-08-13T22:00:00-06:00:00	-06:00:00	2017-08-12T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2017-08-12T22:00:00-06:00:00	-06:00:00	2018-08-11T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2018-08-11T22:00:00-06:00:00	-06:00:00	2019-09-07T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2019-09-07T22:00:00-06:00:00	-06:00:00	2020-09-05T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2020-09-05T22:00:00-06:00:00	-06:00:00	2021-09-04T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2021-09-04T22:00:00-06:00:00	-06:00:00	2022-09-03T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2022-09-03T22:00:00-06:00:00	-06:00:00	2023-09-02T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2023-09-02T22:00:00-06:00:00	-06:00:00	2024-09-07T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2024-09-07T22:00:00-06:00:00	-06:00:00	2025-09-06T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2025-09-06T22:00:00-06:00:00	-06:00:00	2026-09-05T22:00:00-06:00:00
Pacific/Easter	-06:00:00	2026-09-05T22:00:00-06:00:00	-06:00:00	2027-09-04T22:00:00-06:00:00
